"","ID","DATE","ELEMENT","VALUE","MFLAG","QFLAG","SFLAG","NAME","LONGITUDE","LATITUDE","ELEVATION","elevation","tmax_normal_annual","vpdmax_normal_annual","tdmean_normal_annual","tmean_normal_annual","tmin_normal_annual","vpdmin_normal_annual","ppt_normal_annual","slope","aspect","ppt_2021_02","ppt_2021_03","CV_GAM_MODEL","CV_RF_MODEL","CV_LM_MODEL","CV_GAM_RASTER_PREDS","CV_RF_RASTER_PREDS","CV_LM_RASTER_PREDS","CV_GAM_SNODAS_50_50","CV_GAM_SNODAS_60_40","CV_GAM_SNODAS_70_30","CV_GAM_SNODAS_80_20","CV_GAM_SNODAS_90_10","CV_GAM_SNODAS_100","SNODAS_VALUE","UA_VALUE","DAYMET_VALUE"
"74494","USS0009J01S",1987-04-01,"WESD",228.6," "," ","T","King's Cabin",-109.54,40.72,2659.1,2747,9.92000007629395,10.1000003814697,-6.69000005722046,2.34999990463257,-5.23000001907349,1.16999995708466,671.659973144531,4.78612435679289,87.9330736332216,27.7395992279053,98.5160980224609,99999,NA,NA,99999,99999,99999,NA,NA,NA,NA,NA,NA,99999,99999,99999
"90831","USS0009J05S",1987-04-01,"WESD",195.6," "," ","T","Mosby Mtn.",-109.89,40.61,2898.6,2940,9,9.51000022888184,-7.94000005722046,1.80999994277954,-5.3899998664856,1.72000002861023,741.030029296875,1.89678728327232,118.85039185745,22.4615993499756,81.2182006835938,99999,NA,NA,99999,99999,99999,NA,NA,NA,NA,NA,NA,99999,99999,99999
"104564","USS0009J08S",1987-04-01,"WESD",284.5," "," ","T","Hickerson Park",-109.96,40.91,2787.4,2781,10.2200002670288,10.4499998092651,-7.05000019073486,2.20000004768372,-5.82000017166138,1.21000003814697,548.580017089844,3.48667252307866,160.692760555936,29.0303993225098,87.3628005981445,99999,NA,NA,99999,99999,99999,NA,NA,NA,NA,NA,NA,99999,99999,99999
"120901","USS0009J16S",1987-04-01,"WESD",264.2," "," ","T","Trout Creek",-109.67,40.74,2901.1,2854,9.28999996185303,9.56999969482422,-7.01999998092651,1.82000005245209,-5.65999984741211,1.17999994754791,697.659973144531,1.48509419801237,267.774829830569,24.4925994873047,90.3390960693359,99999,NA,NA,99999,99999,99999,NA,NA,NA,NA,NA,NA,99999,99999,99999
"134293","USS0009K01S",1987-04-01,"WESD",243.8," "," ","T","East Willow Creek",-109.53,39.31,2530.1,2595,11.1199998855591,11.0799999237061,-5.78999996185303,4.59999990463257,-1.91999995708466,1.77999997138977,523.950012207031,1.57835380153368,80.2727270697663,14.6694993972778,38.3272972106934,99999,NA,NA,99999,99999,99999,NA,NA,NA,NA,NA,NA,99999,99999,99999
"153234","USS0009L03S",1987-04-01,"WESD",431.8," "," ","T","Lasal Mountain",-109.27,38.48,2913.9,2849,11.539999961853,10.9399995803833,-6.28000020980835,5.32999992370605,-0.879999995231628,2.69000005722046,834.97998046875,7.48796762321208,301.127208872154,51.4824981689453,92.2237014770508,99999,NA,NA,99999,99999,99999,NA,NA,NA,NA,NA,NA,99999,99999,99999
"170656","USS0009M02S",1987-04-01,"WESD",365.8," "," ","T","Camp Jackson",-109.49,37.81,2733.4,2638,11.4300003051758,10.0299997329712,-4.65999984741211,5.92000007629395,0.400000005960464,2.75999999046326,715.349975585938,8.54732262685655,272.159046815017,71.8532943725586,120.983093261719,99999,NA,NA,99999,99999,99999,NA,NA,NA,NA,NA,NA,99999,99999,99999
"184389","USS0010J01S",1987-04-01,"WESD",251.5," "," ","T","Hole-in-Rock",-110.19,40.92,2788.9,2832,9.77000045776367,10.289999961853,-7.19999980926514,1.96000003814697,-5.8600001335144,1.10000002384186,565.909973144531,4.36565797328018,12.2142126904277,45.4468002319336,91.1778945922852,99999,NA,NA,99999,99999,99999,NA,NA,NA,NA,NA,NA,99999,99999,99999
"198122","USS0010J04S",1987-04-01,"WESD",320," "," ","T","Hewinta",-110.48,40.95,2901.4,2905,9.53999996185303,10.1700000762939,-7.73999977111816,1.38999998569489,-6.76999998092651,0.77999997138977,662.460021972656,1.95529107388256,331.747178159237,73.1356964111328,77.2440948486328,99999,NA,NA,99999,99999,99999,NA,NA,NA,NA,NA,NA,99999,99999,99999
"219357","USS0010J10S",1987-04-01,"WESD",322.6," "," ","T","Lakefork #1",-110.43,40.6,3174.5,3138,8.06999969482422,8.9399995803833,-8.5600004196167,0.430000007152557,-7.21000003814697,1.53999996185303,678.039978027344,1.0087942885972,244.612222176501,50.0083999633789,66.1479949951172,99999,NA,NA,99999,99999,99999,NA,NA,NA,NA,NA,NA,99999,99999,99999
"244188","USS0010J18S",1987-04-01,"WESD",177.8," "," ","T","Rock Creek",-110.69,40.55,2404.6,2404,11.6800003051758,11.9700002670288,-5.67999982833862,4.17000007629395,-3.34999990463257,1.89999997615814,609.840026855469,1.17958444335404,230.540740031152,53.225700378418,48.5750999450684,99999,NA,NA,99999,99999,99999,NA,NA,NA,NA,NA,NA,99999,99999,99999
"260525","USS0010J20S",1987-04-01,"WESD",403.9," "," ","T","Steel Creek Park",-110.5,40.91,3109,3086,8.26000022888184,8.94999980926514,-7.3899998664856,1.04999995231628,-6.17000007629395,0.949999988079071,762.510009765625,3.6784973319539,32.0648626684663,86.8357009887695,85.4633941650391,99999,NA,NA,99999,99999,99999,NA,NA,NA,NA,NA,NA,99999,99999,99999
"298438","USS0010J26S",1987-04-01,"WESD",386.1," "," ","T","Five Points Lake",-110.47,40.72,3334.5,3378,7.01999998092651,7.59999990463257,-7.3899998664856,-0.0199999995529652,-7.05999994277954,1.04999995231628,899.590026855469,5.76543064390204,140.480202163667,78.8807983398438,68.4054946899414,99999,NA,NA,99999,99999,99999,NA,NA,NA,NA,NA,NA,99999,99999,99999
"314775","USS0010J30S",1987-04-01,"WESD",444.5," "," ","T","Brown Duck",-110.59,40.58,3230.9,3176,8.05000019073486,8.86999988555908,-8.47999954223633,0.899999976158142,-6.26000022888184,1.60000002384186,887,1.74620744356898,90.9459424829086,75.3267974853516,79.9032974243164,99999,NA,NA,99999,99999,99999,NA,NA,NA,NA,NA,NA,99999,99999,99999
"330027","USS0010J35S",1987-04-01,"WESD",297.2," "," ","T","Lily Lake",-110.8,40.86,2790.7,2776,10.0600004196167,11.0600004196167,-6.98999977111816,2.22000002861023,-5.63000011444092,1,740.25,3.5403808747547,6.02004792518575,71.9704971313477,65.0101013183594,99999,NA,NA,99999,99999,99999,NA,NA,NA,NA,NA,NA,99999,99999,99999
"345620","USS0010J43S",1987-04-01,"WESD",350.5," "," ","T","Chepeta",-110.01,40.77,3228.4,3188,7.23000001907349,7.8899998664856,-7.38000011444092,0.219999998807907,-6.78999996185303,1.27999997138977,799.5,3.63135708957878,208.798117965602,41.9619979858398,83.6820983886719,99999,NA,NA,99999,99999,99999,NA,NA,NA,NA,NA,NA,99999,99999,99999
"361957","USS0010J44S",1987-04-01,"WESD",393.7," "," ","T","Hayden Fork",-110.88,40.8,2807.8,2815,9.85999965667725,10.7700004577637,-7.23000001907349,1.94000005722046,-5.98000001907349,0.949999988079071,872.460021972656,4.49553122934345,89.7249163672731,102.256896972656,80.1116943359375,99999,NA,NA,99999,99999,99999,NA,NA,NA,NA,NA,NA,99999,99999,99999
"378294","USS0010J52S",1987-04-01,"WESD",482.6," "," ","T","Trial Lake",-110.95,40.68,3045.6,2985,8.59000015258789,9.34000015258789,-6.84999990463257,1.75999999046326,-5.07999992370605,1.37999999523163,1015.75,1.3284499441869,183.281094004999,120.689498901367,75.6825942993164,99999,NA,NA,99999,99999,99999,NA,NA,NA,NA,NA,NA,99999,99999,99999
"399064","USS0010K01S",1987-04-01,"WESD",218.4," "," ","T","Indian Canyon",-110.75,39.89,2796.5,2716,11.1400003433228,11.3400001525879,-6,4.69000005722046,-1.75999999046326,3,637.429992675781,4.33716023420457,303.421979517047,50.1571998596191,64.0961990356445,99999,NA,NA,99999,99999,99999,NA,NA,NA,NA,NA,NA,99999,99999,99999
"415339","USS0010K02S",1987-04-01,"WESD",254," "," ","T","White River #1",-110.99,39.96,2633.8,2643,10.8199996948242,11.039999961853,-5.71000003814697,4.17000007629395,-2.48000001907349,2.38000011444092,594.22998046875,5.27568472332334,256.525474316617,55.4116973876953,48.4776000976562,99999,NA,NA,99999,99999,99999,NA,NA,NA,NA,NA,NA,99999,99999,99999
"456135","USS0011H08S",1987-04-01,"WESD",660.4," "," ","T","Ben Lomond Peak",-111.94,41.38,2438.4,2050,12.5200004577637,12.3500003814697,-3.75,6.3600001335144,0.189999997615814,2.79999995231628,1422.57995605469,11.1265212121201,70.5683803513235,131.720397949219,35.2219009399414,99999,NA,NA,99999,99999,99999,NA,NA,NA,NA,NA,NA,99999,99999,99999
"472472","USS0011H21S",1987-04-01,"WESD",330.2," "," ","T","Horse Ridge",-111.45,41.31,2487.2,2485,10.3500003814697,9.98999977111816,-4.07999992370605,4.78000020980835,-0.800000011920929,2.46000003814697,932.130004882812,0.435409999082621,160.692614821965,109.118896484375,31.978199005127,99999,NA,NA,99999,99999,99999,NA,NA,NA,NA,NA,NA,99999,99999,99999
"488809","USS0011H25S",1987-04-01,"WESD",226.1," "," ","T","Little Bear",-111.83,41.41,1994.6,1987,12.7200002670288,12.960000038147,-4.15000009536743,6.28999996185303,-0.140000000596046,2.77999997138977,905.559997558594,7.07004097484233,322.309229886841,93.6112976074219,33.2021980285645,99999,NA,NA,99999,99999,99999,NA,NA,NA,NA,NA,NA,99999,99999,99999
"504402","USS0011H30S",1987-04-01,"WESD",294.6," "," ","T","Ben Lomond Trail",-111.92,41.38,1776.7,1791,13.8000001907349,14.3500003814697,-4.07000017166138,6.96000003814697,0.119999997317791,2.96000003814697,1071.18005371094,4.04709191447104,93.7728085489376,131.720397949219,35.2219009399414,99999,NA,NA,99999,99999,99999,NA,NA,NA,NA,NA,NA,99999,99999,99999
"529791","USS0011H36S",1987-04-01,"WESD",424.2," "," ","T","Tony Grove Lake",-111.63,41.9,2582.9,2586,9.05000019073486,8.6899995803833,-4.26999998092651,3.75999999046326,-1.52999997138977,2.04999995231628,1208.91003417969,3.30430891537223,186.388134160072,187.05729675293,38.336498260498,99999,NA,NA,99999,99999,99999,NA,NA,NA,NA,NA,NA,99999,99999,99999
"546128","USS0011H37S",1987-04-01,"WESD",337.8," "," ","T","Bug Lake",-111.42,41.68,2423.2,2507,10.0100002288818,10.3100004196167,-4.92000007629395,4.01000022888184,-1.99000000953674,2.16000008583069,772.22998046875,1.74798830921864,209.062748480968,106.781997680664,32.6759986877441,99999,NA,NA,99999,99999,99999,NA,NA,NA,NA,NA,NA,99999,99999,99999
"562465","USS0011H55S",1987-04-01,"WESD",393.7," "," ","T","Dry Bread Pond",-111.54,41.41,2545.1,2515,9.89000034332275,9.67000007629395,-4.34999990463257,4.32000017166138,-1.25999999046326,2.32999992370605,788.739990234375,2.78678558411374,247.987252610088,107.969497680664,42.6879005432129,99999,NA,NA,99999,99999,99999,NA,NA,NA,NA,NA,NA,99999,99999,99999
"578802","USS0011H57S",1987-04-01,"WESD",508," "," ","T","Monte Cristo",-111.5,41.47,2731,2697,8.65999984741211,8.75,-5.15999984741211,3.15000009536743,-2.35999989509583,1.98000001907349,998.820007324219,1.25634628366293,304.212471539667,141.50569152832,48.8178977966309,99999,NA,NA,99999,99999,99999,NA,NA,NA,NA,NA,NA,99999,99999,99999
"615196","USS0011J01S",1987-04-01,"WESD",561.3," "," ","T","Chalk Creek #1",-111.05,40.85,2741.1,2887,8.73999977111816,9.30000019073486,-6.40000009536743,2.72000002861023,-3.30999994277954,1.78999996185303,1056.92004394531,2.82926220198967,91.6048646992103,104.362098693848,92.0610961914062,99999,NA,NA,99999,99999,99999,NA,NA,NA,NA,NA,NA,99999,99999,99999
"631533","USS0011J02S",1987-04-01,"WESD",337.8," "," ","T","Chalk Creek #2",-111.07,40.89,2486.6,2454,11.2700004577637,11.6300001144409,-5.25,4.61999988555908,-2.03999996185303,2.11999988555908,734.25,5.67295699457566,319.575750428287,65.3061981201172,54.2271003723145,99999,NA,NA,99999,99999,99999,NA,NA,NA,NA,NA,NA,99999,99999,99999
"651559","USS0011J08S",1987-04-01,"WESD",299.7," "," ","T","Strawberry Divide",-111.21,40.16,2475.9,2495,11.8400001525879,12.1899995803833,-5.09000015258789,4.92000007629395,-2.00999999046326,2.32999992370605,730.950012207031,5.74489855501885,103.968250946965,72.3123016357422,37.7078971862793,99999,NA,NA,99999,99999,99999,NA,NA,NA,NA,NA,NA,99999,99999,99999
"667896","USS0011J11S",1987-04-01,"WESD",510.5," "," ","T","Farmington",-111.82,40.99,2438.4,2150,11.7600002288818,11.1000003814697,-3.73000001907349,5.57000017166138,-0.620000004768372,2.38000011444092,1131.77001953125,0.736637377466184,251.158862176166,156.68359375,71.0698013305664,99999,NA,NA,99999,99999,99999,NA,NA,NA,NA,NA,NA,99999,99999,99999
"691208","USS0011J21S",1987-04-01,"WESD",292.1," "," ","T","Timpanogos Divide",-111.62,40.43,2481.1,2547,10.3999996185303,9.78999996185303,-4.30000019073486,5.34000015258789,0.280000001192093,3.03999996185303,1015.34997558594,9.92744006770794,24.6721777132582,80.8000946044922,84.3266983032227,99999,NA,NA,99999,99999,99999,NA,NA,NA,NA,NA,NA,99999,99999,99999
"711265","USS0011J23S",1987-04-01,"WESD",221," "," ","T","Daniels-Strawberry",-111.26,40.3,2449.7,2494,11.6899995803833,12.1700000762939,-5.44999980926514,4.94000005722046,-1.82000005245209,2.4300000667572,814.159973144531,5.36703491579627,67.4774835823557,77.9416961669922,43.6414985656738,99999,NA,NA,99999,99999,99999,NA,NA,NA,NA,NA,NA,99999,99999,99999
"727602","USS0011J32S",1987-04-01,"WESD",127," "," ","T","Currant Creek",-111.09,40.36,2438.4,2470,12.0500001907349,12.6199998855591,-6.1399998664856,3.6800000667572,-4.69999980926514,1.47000002861023,604.460021972656,2.4642155426093,159.327353873063,63.2824974060059,39.5912971496582,99999,NA,NA,99999,99999,99999,NA,NA,NA,NA,NA,NA,99999,99999,99999
"766972","USS0011J46S",1987-04-01,"WESD",228.6," "," ","T","Beaver Divide",-111.1,40.61,2523.7,2515,11.3800001144409,11.9499998092651,-5.59999990463257,4.32999992370605,-2.72000002861023,2.04999995231628,750.590026855469,4.65446720078018,233.92588182993,73.0944976806641,44.7355003356934,99999,NA,NA,99999,99999,99999,NA,NA,NA,NA,NA,NA,99999,99999,99999
"783309","USS0011J52S",1987-04-01,"WESD",388.6," "," ","T","Parley's Summit",-111.63,40.76,2286,2275,12.2700004577637,11.710000038147,-3.49000000953674,6.3600001335144,0.439999997615814,2.75,875.150024414062,3.33201501347664,207.345231353265,115.447494506836,58.8490982055664,99999,NA,NA,99999,99999,99999,NA,NA,NA,NA,NA,NA,99999,99999,99999
"799646","USS0011J53S",1987-04-01,"WESD",299.7," "," ","T","Smith & Morehouse",-111.12,40.79,2316.5,2275,12.5799999237061,12.9300003051758,-5.28000020980835,4.75,-3.07999992370605,1.63999998569489,782.039978027344,5.16098004073292,185.914557319693,62.9459991455078,51.7645988464355,99999,NA,NA,99999,99999,99999,NA,NA,NA,NA,NA,NA,99999,99999,99999
"825717","USS0011J57S",1987-04-01,"WESD",624.8," "," ","T","Brighton",-111.58,40.6,2667,2807,8.55000019073486,8.47000026702881,-5,3.38000011444092,-1.78999996185303,2.3199999332428,1073.31994628906,10.3303045706444,320.949145594224,127.566093444824,91.4011001586914,99999,NA,NA,99999,99999,99999,NA,NA,NA,NA,NA,NA,99999,99999,99999
"891468","USS0011K03S",1987-04-01,"WESD",238.8," "," ","T","Mammoth-Cottonwood",-111.32,39.68,2660,2680,10.8900003433228,11.1700000762939,-6.30000019073486,3.94000005722046,-3.01999998092651,2.60999989509583,701.650024414062,0.22346049037465,194.566453578573,80.0170974731445,55.8951988220215,99999,NA,NA,99999,99999,99999,NA,NA,NA,NA,NA,NA,99999,99999,99999
"911091","USS0011K09S",1987-04-01,"WESD",337.8," "," ","T","Seeley Creek",-111.43,39.31,3020.6,3033,7.82999992370605,8.8100004196167,-7.76999998092651,2.41000008583069,-3.01999998092651,2.55999994277954,671.099975585938,2.16219638601502,68.4943559080264,76.3714981079102,66.8536987304688,99999,NA,NA,99999,99999,99999,NA,NA,NA,NA,NA,NA,99999,99999,99999
"937751","USS0011K13S",1987-04-01,"WESD",307.3," "," ","T","Beaver Dams",-111.56,39.14,2435.4,2552,12.2200002670288,12.1899995803833,-6.11999988555908,5.48999977111816,-1.25,3.24000000953674,729.080017089844,7.20838991853368,184.561361646288,68.1595993041992,52.3473968505859,99999,NA,NA,99999,99999,99999,NA,NA,NA,NA,NA,NA,99999,99999,99999
"953747","USS0011K15S",1987-04-01,"WESD",256.5," "," ","T","Dill's Camp",-111.47,39.05,2798.7,2797,10.9799995422363,11.1599998474121,-6.90999984741211,4.30999994277954,-2.36999988555908,2.98000001907349,735.859985351562,5.48770061889082,101.023758896381,92.5612945556641,57.9984970092773,99999,NA,NA,99999,99999,99999,NA,NA,NA,NA,NA,NA,99999,99999,99999
"970084","USS0011K21S",1987-04-01,"WESD",299.7," "," ","T","Clear Creek #1",-111.28,39.87,2715.2,2714,10.2799997329712,10.4499998092651,-6.05000019073486,4.48000001907349,-1.32000005245209,2.8199999332428,755.989990234375,6.00667940708831,332.535020305551,80.8246994018555,58.0048980712891,99999,NA,NA,99999,99999,99999,NA,NA,NA,NA,NA,NA,99999,99999,99999
"986421","USS0011K22S",1987-04-01,"WESD",236.2," "," ","T","Clear Creek #2",-111.25,39.89,2334.5,2450,11.9700002670288,12.3800001144409,-6.03000020980835,4.88000011444092,-2.22000002861023,2.70000004768372,686.090026855469,6.59225011519032,345.201253611563,80.1501007080078,56.879997253418,99999,NA,NA,99999,99999,99999,NA,NA,NA,NA,NA,NA,99999,99999,99999
"1002696","USS0011K28S",1987-04-01,"WESD",264.2," "," ","T","Red Pine Ridge",-111.27,39.45,2745.9,2763,10.6000003814697,10.8699998855591,-6.78999996185303,3.65000009536743,-3.30999994277954,2.65000009536743,814.190002441406,4.70530032984807,114.666772157214,71.9449005126953,48.0641975402832,99999,NA,NA,99999,99999,99999,NA,NA,NA,NA,NA,NA,99999,99999,99999
"1022722","USS0011K31S",1987-04-01,"WESD",315," "," ","T","Buck Flat",-111.44,39.13,2874.3,2939,10,10.210000038147,-7.30000019073486,3.51999998092651,-2.97000002861023,2.76999998092651,822.409973144531,5.49631118416305,34.266771476008,103.527694702148,77.1439971923828,99999,NA,NA,99999,99999,99999,NA,NA,NA,NA,NA,NA,99999,99999,99999
"1050126","USS0011K39S",1987-04-01,"WESD",381," "," ","T","Pickle Keg",-111.58,39.01,2926.1,2703,11.5,11.3000001907349,-5.86999988555908,5.57000017166138,-0.360000014305115,3.38000011444092,807.539978027344,6.62397589322553,174.077515134122,95.8902969360352,79.5412979125977,99999,NA,NA,99999,99999,99999,NA,NA,NA,NA,NA,NA,99999,99999,99999
"1065719","USS0011K52S",1987-04-01,"WESD",510.5," "," ","T","Payson R.S.",-111.63,39.93,2458.5,2461,11.6599998474121,11.6499996185303,-5.3600001335144,5.75,-0.170000001788139,3.0699999332428,716.820007324219,3.48181324270455,72.6748988934745,74.943000793457,55.966796875,99999,NA,NA,99999,99999,99999,NA,NA,NA,NA,NA,NA,99999,99999,99999
"1081312","USS0011L01S",1987-04-01,"WESD",513.1," "," ","T","Farnsworth Lake",-111.68,38.77,2951.1,2969,9.17000007629395,9.3100004196167,-6.76999998092651,3.50999999046326,-2.16000008583069,2.54999995231628,892.219970703125,8.85488625562239,322.251589243734,125.842796325684,86.9265975952148,99999,NA,NA,99999,99999,99999,NA,NA,NA,NA,NA,NA,99999,99999,99999
"1105368","USS0011L04S",1987-04-01,"WESD",193," "," ","T","Black Flat-U.M. Ck",-111.6,38.68,2884,2858,10.9799995422363,11.2600002288818,-7.21999979019165,3.27999997138977,-4.42000007629395,1.97000002861023,554.559997558594,2.60828675243889,186.09294844237,86.8985977172852,60.7266998291016,99999,NA,NA,99999,99999,99999,NA,NA,NA,NA,NA,NA,99999,99999,99999
"1119101","USS0011L05S",1987-04-01,"WESD",421.6," "," ","T","Donkey Reservoir",-111.48,38.21,2987,2948,10.9099998474121,11.710000038147,-8.14999961853027,3.67000007629395,-3.57999992370605,2.63000011444092,514.77001953125,5.52532439224218,21.3585394872572,13.7975997924805,46.8936004638672,99999,NA,NA,99999,99999,99999,NA,NA,NA,NA,NA,NA,99999,99999,99999
"1135066","USS0011L12S",1987-04-01,"WESD",241.3," "," ","T","Gooseberry RS",-111.68,38.8,2423.2,2434,12.8000001907349,13.0500001907349,-5.76999998092651,5.61999988555908,-1.55999994277954,2.71000003814697,689.390014648438,1.77275195764188,347.343812320006,88.4901962280273,62.8264999389648,99999,NA,NA,99999,99999,99999,NA,NA,NA,NA,NA,NA,99999,99999,99999
"1154658","USS0011M03S",1987-04-01,"WESD",375.9," "," ","T","Widtsoe #3",-111.88,37.84,2938.3,2897,11.0799999237061,11.7299995422363,-6.5,4.44000005722046,-2.20000004768372,2.17000007629395,669.75,1.84461475480484,195.200407460125,41.4939994812012,62.9314994812012,99999,NA,NA,99999,99999,99999,NA,NA,NA,NA,NA,NA,99999,99999,99999
"1181938","USS0012J06S",1987-04-01,"WESD",604.5," "," ","T","Rocky Basin-Settleme",-112.24,40.44,2712.7,2801,9.64999961853027,9.60999965667725,-5.44000005722046,4.07999992370605,-1.49000000953674,2.88000011444092,1033.88000488281,15.4601159747304,297.55999341382,122.632598876953,75.5633010864258,99999,NA,NA,99999,99999,99999,NA,NA,NA,NA,NA,NA,99999,99999,99999
"1221277","USS0012K01S",1987-04-01,"WESD",203.2," "," ","T","Vernon Creek",-112.41,39.94,2255.8,2159,13.6999998092651,14,-3.65000009536743,7.63000011444092,1.54999995231628,3.28999996185303,626.210021972656,4.63514412495836,29.4657738926665,59.108097076416,66.0580978393555,99999,NA,NA,99999,99999,99999,NA,NA,NA,NA,NA,NA,99999,99999,99999
"1241737","USS0012L04S",1987-04-01,"WESD",256.5," "," ","T","Box Creek",-112.02,38.51,2995.6,2990,10.1099996566772,10.5,-7.1100001335144,3.86999988555908,-2.38000011444092,2.58999991416931,697.380004882812,3.22107257228089,163.569034462601,72.0634994506836,53.4351005554199,99999,NA,NA,99999,99999,99999,NA,NA,NA,NA,NA,NA,99999,99999,99999
"1261794","USS0012L06S",1987-04-01,"WESD",439.4," "," ","T","Kimberly Mine",-112.39,38.48,2782.5,2810,11.2399997711182,11.3299999237061,-6.32000017166138,4.78999996185303,-1.6599999666214,2.67000007629395,890.619995117188,11.2162683453706,324.123702985773,85.5974960327148,84.5018005371094,99999,NA,NA,99999,99999,99999,NA,NA,NA,NA,NA,NA,99999,99999,99999
